2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m  13/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:02[0m 61ms/step - categorical_accuracy: 0.9871 - loss: 0.0447
[1m  14/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 60ms/step - categorical_accuracy: 0.9877 - loss: 0.0434
[1m  15/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 60ms/step - categorical_accuracy: 0.9883 - loss: 0.0423
[1m  16/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 60ms/step - categorical_accuracy: 0.9887 - loss: 0.0411
[1m  17/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 59ms/step - categorical_accuracy: 0.9892 - loss: 0.0402
[1m  18/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9895 - loss: 0.0394
[1m  19/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9898 - loss: 0.0387
[1m  20/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 59ms/step - categorical_accuracy: 0.9901 - loss: 0.0380
[1m  21/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 59ms/step - categorical_accuracy: 0.9903 - loss: 0.0374
[1m  22/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9906 - loss: 0.0368
[1m  23/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9908 - loss: 0.0362
[1m  24/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9910 - loss: 0.0356
[1m  25/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 59ms/step - categorical_accuracy: 0.9912 - loss: 0.0351
[1m  26/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9914 - loss: 0.0346
[1m  27/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9916 - loss: 0.0341
[1m  28/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9918 - loss: 0.0337
[1m  29/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9920 - loss: 0.0332
[1m  30/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 59ms/step - categorical_accuracy: 0.9921 - loss: 0.0328
[1m  31/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 59ms/step - categorical_accuracy: 0.9923 - loss: 0.0326
[1m  32/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 58ms/step - categorical_accuracy: 0.9924 - loss: 0.0324
[1m  33/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 58ms/step - categorical_accuracy: 0.9925 - loss: 0.0322
[1m  34/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 60ms/step - categorical_accuracy: 0.9926 - loss: 0.0320
[1m  35/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9927 - loss: 0.0317
[1m  36/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9928 - loss: 0.0315
[1m  37/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 60ms/step - categorical_accuracy: 0.9929 - loss: 0.0313
[1m  38/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 60ms/step - categorical_accuracy: 0.9930 - loss: 0.0311
[1m  39/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9931 - loss: 0.0312
[1m  40/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9931 - loss: 0.0312
[1m  41/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9932 - loss: 0.0312
[1m  42/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 59ms/step - categorical_accuracy: 0.9933 - loss: 0.0312
[1m  43/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 59ms/step - categorical_accuracy: 0.9933 - loss: 0.0312
[1m  44/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 59ms/step - categorical_accuracy: 0.9934 - loss: 0.0312
[1m  45/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9934 - loss: 0.0311
[1m  46/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9935 - loss: 0.0311
[1m  47/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 60ms/step - categorical_accuracy: 0.9935 - loss: 0.0310
[1m  48/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 60ms/step - categorical_accuracy: 0.9936 - loss: 0.0310
[1m  49/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9936 - loss: 0.0311
[1m  50/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9936 - loss: 0.0311
[1m  51/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9936 - loss: 0.0312
[1m  52/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 60ms/step - categorical_accuracy: 0.9936 - loss: 0.0313
[1m  53/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9936 - loss: 0.0314
[1m  54/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9936 - loss: 0.0314
[1m  55/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 61ms/step - categorical_accuracy: 0.9937 - loss: 0.0315
[1m  56/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9937 - loss: 0.0316
[1m  57/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9937 - loss: 0.0316
[1m  59/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9937 - loss: 0.0317
[1m  60/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9937 - loss: 0.0317
[1m  61/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9938 - loss: 0.0317
[1m  62/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 60ms/step - categorical_accuracy: 0.9938 - loss: 0.0318
[1m  63/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9938 - loss: 0.0318
[1m  64/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 61ms/step - categorical_accuracy: 0.9938 - loss: 0.0318
[1m  65/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 61ms/step - categorical_accuracy: 0.9938 - loss: 0.0318
[1m  66/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  67/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  68/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  69/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  70/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:59[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  71/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9939 - loss: 0.0318
[1m  72/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  73/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  74/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  75/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  76/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  77/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  78/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  79/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:58[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0317
[1m  80/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9940 - loss: 0.0318
[1m  81/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  82/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  83/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  84/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  85/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:57[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  86/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  87/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  88/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 61ms/step - categorical_accuracy: 0.9941 - loss: 0.0318
[1m  89/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m  91/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  92/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  93/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  94/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  95/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  96/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  97/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  98/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m  99/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 100/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:55[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 101/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 102/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 103/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 104/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 105/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 106/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 107/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 108/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 109/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 110/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 111/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 112/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 113/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 114/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 115/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 116/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 117/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 118/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 61ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 119/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:54[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 121/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 122/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 123/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 124/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 125/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 126/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:53[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 127/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 128/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0319
[1m 129/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 130/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 131/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 132/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 133/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 134/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 135/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 136/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 137/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 138/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 139/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 140/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0318
[1m 141/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 142/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 143/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 144/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 145/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 146/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 147/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 148/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 149/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 150/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0317
[1m 151/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 152/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 153/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 154/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 155/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 156/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 157/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0316
[1m 158/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0315
[1m 159/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0315
[1m 160/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0315
[1m 161/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0315
[1m 162/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0315
[1m 163/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0314
[1m 164/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0314
[1m 165/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0314
[1m 166/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0314
[1m 167/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0314
[1m 169/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0313
[1m 170/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0313
[1m 171/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0313
[1m 172/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 60ms/step - categorical_accuracy: 0.9942 - loss: 0.0313
