2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m433/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m30s[0m 60ms/step - categorical_accuracy: 0.6560 - loss: 1.1858
[1m435/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6560 - loss: 1.1858
[1m437/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6559 - loss: 1.1859
[1m438/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6559 - loss: 1.1859
[1m440/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6559 - loss: 1.1859
[1m442/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6559 - loss: 1.1860
[1m443/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6558 - loss: 1.1860
[1m445/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6558 - loss: 1.1861
[1m447/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6558 - loss: 1.1861
[1m448/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6558 - loss: 1.1861
[1m450/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6558 - loss: 1.1862
[1m452/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m29s[0m 60ms/step - categorical_accuracy: 0.6557 - loss: 1.1862
[1m454/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6557 - loss: 1.1863
[1m455/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6557 - loss: 1.1863
[1m456/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6557 - loss: 1.1864
[1m457/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6556 - loss: 1.1864
[1m459/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6556 - loss: 1.1864
[1m460/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6556 - loss: 1.1865
[1m461/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6556 - loss: 1.1865
[1m463/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6556 - loss: 1.1865
[1m464/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6555 - loss: 1.1865
[1m466/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6555 - loss: 1.1866
[1m468/937[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6555 - loss: 1.1866
[1m469/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m28s[0m 60ms/step - categorical_accuracy: 0.6555 - loss: 1.1866
[1m472/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1867
[1m473/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1867
[1m474/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1867
[1m476/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1868
[1m477/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1868
[1m478/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1868
[1m480/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6554 - loss: 1.1868
[1m482/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6553 - loss: 1.1869
[1m484/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6553 - loss: 1.1869
[1m486/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m27s[0m 60ms/step - categorical_accuracy: 0.6553 - loss: 1.1869
[1m488/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6553 - loss: 1.1870
[1m490/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1870
[1m491/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1870
[1m493/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1870
[1m494/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1870
[1m496/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1871
[1m498/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6552 - loss: 1.1871
[1m500/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m501/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m502/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m26s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m503/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m505/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m506/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m508/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m509/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m510/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6551 - loss: 1.1871
[1m512/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1871
[1m514/937[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1871
[1m516/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1871
[1m517/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1871
[1m519/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1871
[1m520/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m25s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1872
[1m522/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6550 - loss: 1.1872
[1m523/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m524/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m525/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m527/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m528/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m530/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m531/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m533/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m534/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m535/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m24s[0m 60ms/step - categorical_accuracy: 0.6549 - loss: 1.1872
[1m537/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m538/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m540/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m542/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m543/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m544/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m546/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m548/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m549/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m551/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m23s[0m 60ms/step - categorical_accuracy: 0.6548 - loss: 1.1872
[1m553/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m554/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m556/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m558/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m559/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m560/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1872
[1m562/937[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m563/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m564/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m566/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m22s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m568/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m569/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m571/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m572/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m573/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6547 - loss: 1.1871
[1m575/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m577/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m579/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m581/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m582/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m583/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1871
[1m585/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m587/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m21s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m589/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m591/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m593/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m595/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m597/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m599/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6546 - loss: 1.1870
[1m601/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m20s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m603/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m605/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m606/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m607/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m609/937[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m611/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m19s[0m 59ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m612/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m19s[0m 59ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m613/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m19s[0m 59ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m614/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m616/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m19s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m618/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m619/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m621/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 59ms/step - categorical_accuracy: 0.6545 - loss: 1.1870
[1m623/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 59ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m624/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 59ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m625/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m626/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m627/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m628/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m629/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m630/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1870
[1m632/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m634/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m18s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m636/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m638/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m639/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m640/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m641/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m643/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m645/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m647/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m649/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m651/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m17s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m653/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6544 - loss: 1.1869
[1m654/937[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1869
[1m656/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1869
[1m657/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m658/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m660/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m661/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 59ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m662/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m663/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m665/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m667/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m668/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m16s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
[1m669/937[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m15s[0m 60ms/step - categorical_accuracy: 0.6543 - loss: 1.1868
